source,target,experiment
36,19,7
36,40,7
36,32,7
37,25,7
37,39,7
37,39,7
37,21,7
37,21,7
38,42,7
38,21,7
38,21,7
38,21,7
38,47,7
39,42,7
39,20,7
39,26,7
39,25,7
39,25,7
40,27,7
40,23,7
40,2,7
40,25,7
40,36,7
41,21,7
41,21,7
41,40,7
41,2,7
41,19,7
42,25,7
42,8,7
42,45,7
42,32,7
42,23,7
43,29,7
43,41,7
43,23,7
43,23,7
43,10,7
44,27,7
44,27,7
44,25,7
44,25,7
44,21,7
45,40,7
45,24,7
45,31,7
45,32,7
45,47,7
46,21,7
46,21,7
46,23,7
46,40,7
46,27,7
47,29,7
47,42,7
47,23,7
47,27,7
47,40,7
48,23,7
48,23,7
48,27,7
48,25,7
48,25,7
49,21,7
49,47,7
49,47,7
49,25,7
49,20,7
0,6,8
0,6,8
0,1,8
0,44,8
0,37,8
0,43,8
1,21,8
1,21,8
1,8,8
1,6,8
1,36,8
1,2,8
2,1,8
2,37,8
2,37,8
2,33,8
2,25,8
2,20,8
3,37,8
3,6,8
3,20,8
3,11,8
3,44,8
3,41,8
4,6,8
4,33,8
4,33,8
4,26,8
4,44,8
4,44,8
5,33,8
5,33,8
5,43,8
5,21,8
5,44,8
5,23,8
6,44,8
6,44,8
6,43,8
6,10,8
6,2,8
6,46,8
7,48,8
7,1,8
7,20,8
7,44,8
7,33,8
7,47,8
8,1,8
8,37,8
8,26,8
8,43,8
8,21,8
8,12,8
9,36,8
9,10,8
9,6,8
9,35,8
9,19,8
9,43,8
10,36,8
10,33,8
10,3,8
10,37,8
10,39,8
10,44,8
11,36,8
11,26,8
11,26,8
11,2,8
11,7,8
11,21,8
12,19,8
12,31,8
12,33,8
12,33,8
12,21,8
12,36,8
13,37,8
13,33,8
13,10,8
13,21,8
13,21,8
13,44,8
14,10,8
14,21,8
14,21,8
14,22,8
14,44,8
14,35,8
15,31,8
15,33,8
15,33,8
15,26,8
15,10,8
15,39,8
16,21,8
16,10,8
16,10,8
16,10,8
16,25,8
16,36,8
17,7,8
17,10,8
17,10,8
17,10,8
17,33,8
17,43,8
18,26,8
18,2,8
18,25,8
18,36,8
18,36,8
18,37,8
19,5,8
19,33,8
19,26,8
19,10,8
19,10,8
19,6,8
20,44,8
20,30,8
20,29,8
20,33,8
20,15,8
20,43,8
21,17,8
21,1,8
21,44,8
21,31,8
21,48,8
21,10,8
22,33,8
22,33,8
22,33,8
22,6,8
22,26,8
22,19,8
23,5,8
23,43,8
23,26,8
23,6,8
23,6,8
23,36,8
24,3,8
24,33,8
24,21,8
24,44,8
24,6,8
24,19,8
25,48,8
25,26,8
25,6,8
25,43,8
25,35,8
25,44,8
26,43,8
26,10,8
26,6,8
26,7,8
26,48,8
26,33,8
27,10,8
27,6,8
27,44,8
27,33,8
27,33,8
27,33,8
28,35,8
28,35,8
28,30,8
28,21,8
28,33,8
28,6,8
29,37,8
29,36,8
29,43,8
29,44,8
29,3,8
29,10,8
30,37,8
30,35,8
30,8,8
30,36,8
30,44,8
30,18,8
31,44,8
31,44,8
31,26,8
31,33,8
31,6,8
31,36,8
32,33,8
32,6,8
32,44,8
32,43,8
32,43,8
32,4,8
33,31,8
33,31,8
33,19,8
33,26,8
33,3,8
33,11,8
34,33,8
34,26,8
34,31,8
34,30,8
34,2,8
34,37,8
35,19,8
35,21,8
35,43,8
35,33,8
35,26,8
35,44,8
36,18,8
36,6,8
36,7,8
36,21,8
36,34,8
36,45,8
37,33,8
37,33,8
37,33,8
37,31,8
37,48,8
37,3,8
38,44,8
38,43,8
38,33,8
38,33,8
38,6,8
38,26,8
39,21,8
39,18,8
39,6,8
39,6,8
39,36,8
39,20,8
40,5,8
40,47,8
40,21,8
40,43,8
40,31,8
40,48,8
41,26,8
41,26,8
41,33,8
41,44,8
41,6,8
41,10,8
42,33,8
42,38,8
42,35,8
42,43,8
42,37,8
42,6,8
43,26,8
43,26,8
43,10,8
43,19,8
43,44,8
43,6,8
44,47,8
44,6,8
44,6,8
44,33,8
44,33,8
44,21,8
45,6,8
45,6,8
45,43,8
45,44,8
45,36,8
45,2,8
46,43,8
46,44,8
46,44,8
46,48,8
46,33,8
46,21,8
47,44,8
47,44,8
47,44,8
47,33,8
47,41,8
47,23,8
48,43,8
48,35,8
48,35,8
48,37,8
48,37,8
48,44,8
49,3,8
49,33,8
49,2,8
49,35,8
49,18,8
49,47,8
0,10,9
0,29,9
0,34,9
0,42,9
0,4,9
0,37,9
0,47,9
1,8,9
1,47,9
1,42,9
1,42,9
1,10,9
1,16,9
1,35,9
2,32,9
2,12,9
2,34,9
2,6,9
2,25,9
2,42,9
2,30,9
3,20,9
3,20,9
3,12,9
3,41,9
3,47,9
3,17,9
3,24,9
4,42,9
4,42,9
4,34,9
4,25,9
4,10,9
4,24,9
4,1,9
5,32,9
5,13,9
5,7,9
5,6,9
5,6,9
5,47,9
5,30,9
6,42,9
6,12,9
6,30,9
6,47,9
6,47,9
6,20,9
6,34,9
7,47,9
7,47,9
7,29,9
7,30,9
7,30,9
7,24,9
7,20,9
8,25,9
8,7,9
8,42,9
8,4,9
8,4,9
8,1,9
8,6,9
9,10,9
9,15,9
9,5,9
9,36,9
9,34,9
9,47,9
9,29,9
10,24,9
10,24,9
10,24,9
10,42,9
10,9,9
10,6,9
10,5,9
11,27,9
11,43,9
11,8,9
11,30,9
11,4,9
11,5,9
11,6,9
12,42,9
12,45,9
12,7,9
12,4,9
12,30,9
12,10,9
12,5,9
13,7,9
13,20,9
13,30,9
13,24,9
13,24,9
13,47,9
13,29,9
14,42,9
14,42,9
14,29,9
14,9,9
14,9,9
14,7,9
14,21,9
15,20,9
15,25,9
15,25,9
15,47,9
15,23,9
15,7,9
15,39,9
16,47,9
16,6,9
16,6,9
16,25,9
16,5,9
16,4,9
16,45,9
17,27,9
17,42,9
17,21,9
17,33,9
17,24,9
17,5,9
17,4,9
18,12,9
18,7,9
18,32,9
18,6,9
18,34,9
18,24,9
18,13,9
19,42,9
19,29,9
19,47,9
19,47,9
19,5,9
19,5,9
19,4,9
20,42,9
20,31,9
20,47,9
20,24,9
20,6,9
20,13,9
20,29,9
21,29,9
21,6,9
21,6,9
21,6,9
21,6,9
21,4,9
21,23,9
22,47,9
22,47,9
22,12,9
22,4,9
22,42,9
22,30,9
22,25,9
23,4,9
23,6,9
23,42,9
23,1,9
23,47,9
23,24,9
23,24,9
24,4,9
24,42,9
24,5,9
24,19,9
24,10,9
24,9,9
24,25,9
25,42,9
25,30,9
25,6,9
25,45,9
25,23,9
25,34,9
25,24,9
26,47,9
26,47,9
26,4,9
26,1,9
26,34,9
26,34,9
26,23,9
27,34,9
27,34,9
27,20,9
27,4,9
27,4,9
27,12,9
27,29,9
28,9,9
28,29,9
28,27,9
28,5,9
28,34,9
28,10,9
28,47,9
29,35,9
29,34,9
29,5,9
29,24,9
29,47,9
29,33,9
29,32,9
30,7,9
30,10,9
30,4,9
30,6,9
30,5,9
30,24,9
30,34,9
31,20,9
31,6,9
31,6,9
31,27,9
31,27,9
31,5,9
31,25,9
32,29,9
32,24,9
32,4,9
32,30,9
32,9,9
32,42,9
32,6,9
33,20,9
33,30,9
33,4,9
33,7,9
33,23,9
33,1,9
33,47,9
34,30,9
34,42,9
34,47,9
34,47,9
34,20,9
34,48,9
34,24,9
35,12,9
35,30,9
35,9,9
35,4,9
35,8,9
35,27,9
35,47,9
36,47,9
36,47,9
36,47,9
36,9,9
36,42,9
36,6,9
36,7,9
37,4,9
37,10,9
37,6,9
37,42,9
37,47,9
37,25,9
37,39,9
38,41,9
38,20,9
38,25,9
38,25,9
38,42,9
38,34,9
38,10,9
39,27,9
39,20,9
39,49,9
39,6,9
39,15,9
39,4,9
39,32,9
40,42,9
40,47,9
40,4,9
40,20,9
40,20,9
40,20,9
40,8,9
41,16,9
41,47,9
41,32,9
41,30,9
41,24,9
41,29,9
41,4,9
42,37,9
42,7,9
42,35,9
42,30,9
42,20,9
42,20,9
42,20,9
43,4,9
43,4,9
43,42,9
43,13,9
43,25,9
43,12,9
43,34,9
44,42,9
44,6,9
44,4,9
44,32,9
44,34,9
44,34,9
44,47,9
45,34,9
45,31,9
45,24,9
45,24,9
45,47,9
45,4,9
45,30,9
46,4,9
46,4,9
46,25,9
46,25,9
46,34,9
46,29,9
46,7,9
47,24,9
47,30,9
47,15,9
47,13,9
47,10,9
47,19,9
47,6,9
48,4,9
48,4,9
48,4,9
48,47,9
48,34,9
48,24,9
48,7,9
49,7,9
49,13,9
49,6,9
49,10,9
49,5,9
49,5,9
49,9,9
0,33,10
0,42,10
0,9,10
0,35,10
0,7,10
0,7,10
0,20,10
0,20,10
1,42,10
1,19,10
1,9,10
1,17,10
1,0,10
1,45,10
1,14,10
1,7,10
2,14,10
2,22,10
2,22,10
2,35,10
2,7,10
2,7,10
2,19,10
2,39,10
3,35,10
3,10,10
3,44,10
3,14,10
3,0,10
3,42,10
3,31,10
3,7,10
4,39,10
4,15,10
4,9,10
4,7,10
4,0,10
4,49,10
4,10,10
4,26,10
5,20,10
5,20,10
5,20,10
5,7,10
5,39,10
5,10,10
5,22,10
5,32,10
6,31,10
6,48,10
6,0,10
6,7,10
6,44,10
6,36,10
6,29,10
6,3,10
7,28,10
7,29,10
7,29,10
7,35,10
7,49,10
7,39,10
7,5,10
7,44,10
8,35,10
8,22,10
8,14,10
8,20,10
8,10,10
8,5,10
8,7,10
8,33,10
9,44,10
9,44,10
9,7,10
9,29,10
9,29,10
9,14,10
9,32,10
9,39,10
10,44,10
10,14,10
10,14,10
10,14,10
10,14,10
10,12,10
10,29,10
10,20,10
11,36,10
11,33,10
11,33,10
11,35,10
11,35,10
11,35,10
11,39,10
11,31,10
12,7,10
12,0,10
12,0,10
12,19,10
12,35,10
12,17,10
12,26,10
12,48,10
13,10,10
13,28,10
13,35,10
13,29,10
13,11,10
13,3,10
13,21,10
13,7,10
14,41,10
14,44,10
14,29,10
14,26,10
14,33,10
14,17,10
14,20,10
14,31,10
15,22,10
15,42,10
15,35,10
15,19,10
15,28,10
15,47,10
15,14,10
15,10,10
16,10,10
16,10,10
16,9,10
16,0,10
16,39,10
16,42,10
16,35,10
16,49,10
17,7,10
17,0,10
17,0,10
17,39,10
17,20,10
17,22,10
17,28,10
17,28,10
18,7,10
18,32,10
18,0,10
18,0,10
18,35,10
18,10,10
18,10,10
18,22,10
19,9,10
19,44,10
19,5,10
19,46,10
19,29,10
19,14,10
19,41,10
19,0,10
20,22,10
20,22,10
20,26,10
20,26,10
20,29,10
20,7,10
20,10,10
20,14,10
21,10,10
21,20,10
21,35,10
21,35,10
21,4,10
21,26,10
21,39,10
21,44,10
22,11,10
22,31,10
22,10,10
22,7,10
22,41,10
22,12,10
22,0,10
22,44,10
23,14,10
23,10,10
23,10,10
23,39,10
23,41,10
23,7,10
23,22,10
23,0,10
24,0,10
24,10,10
24,10,10
24,48,10
24,7,10
24,17,10
24,42,10
24,26,10
25,28,10
25,0,10
25,0,10
25,22,10
25,23,10
25,35,10
25,35,10
25,32,10
26,21,10
26,7,10
26,7,10
26,20,10
26,10,10
26,14,10
26,14,10
26,19,10
27,0,10
27,14,10
27,29,10
27,35,10
27,31,10
27,7,10
27,42,10
27,42,10
28,7,10
28,35,10
28,35,10
28,14,10
28,10,10
28,10,10
28,25,10
28,0,10
29,7,10
29,28,10
29,35,10
29,35,10
29,35,10
29,0,10
29,26,10
29,20,10
30,9,10
30,0,10
30,33,10
30,44,10
30,10,10
30,10,10
30,28,10
30,31,10
31,9,10
31,33,10
31,38,10
31,48,10
31,35,10
31,35,10
31,5,10
31,20,10
32,28,10
32,28,10
32,22,10
32,1,10
32,17,10
32,29,10
32,42,10
32,0,10
33,0,10
33,0,10
33,0,10
33,47,10
33,28,10
33,32,10
33,32,10
33,41,10
34,20,10
34,26,10
34,33,10
34,33,10
34,7,10
34,7,10
34,10,10
34,28,10
35,9,10
35,0,10
35,0,10
35,10,10
35,10,10
35,22,10
35,14,10
35,21,10
36,22,10
36,20,10
36,7,10
36,7,10
36,7,10
36,9,10
36,33,10
36,29,10
37,31,10
37,31,10
37,0,10
37,35,10
37,28,10
37,48,10
37,7,10
37,7,10
38,10,10
38,10,10
38,0,10
38,14,10
38,14,10
38,14,10
38,29,10
38,29,10
39,7,10
39,7,10
39,12,10
39,12,10
39,35,10
39,28,10
39,3,10
39,29,10
40,14,10
40,12,10
40,39,10
40,0,10
40,0,10
40,33,10
40,10,10
40,42,10
41,17,10
41,17,10
41,44,10
41,26,10
41,11,10
41,32,10
41,14,10
41,10,10
42,33,10
42,8,10
42,17,10
42,35,10
42,28,10
42,41,10
42,41,10
42,7,10
43,0,10
43,22,10
43,28,10
43,14,10
43,14,10
43,35,10
43,44,10
43,17,10
44,19,10
44,10,10
44,10,10
44,17,10
44,27,10
44,28,10
44,29,10
44,32,10
45,42,10
45,22,10
45,14,10
45,20,10
45,35,10
45,35,10
45,8,10
45,7,10
46,17,10
46,42,10
46,42,10
46,41,10
46,32,10
46,44,10
46,39,10
46,21,10
47,19,10
47,33,10
47,7,10
47,7,10
47,42,10
47,28,10
47,41,10
47,26,10
48,20,10
48,20,10
48,28,10
48,28,10
48,10,10
48,10,10
48,19,10
48,35,10
49,22,10
49,0,10
49,44,10
49,41,10
49,29,10
49,48,10
49,28,10
49,33,10
0,12,11
0,12,11
0,18,11
0,7,11
0,13,11
0,13,11
0,13,11
0,34,11
0,46,11
1,43,11
1,43,11
1,43,11
1,11,11
1,11,11
1,11,11
1,35,11
1,20,11
1,9,11
2,12,11
2,12,11
2,12,11
2,23,11
2,43,11
2,43,11
2,46,11
2,39,11
2,35,11
3,11,11
3,28,11
3,34,11
3,20,11
3,35,11
3,35,11
3,12,11
3,46,11
3,13,11
4,12,11
4,12,11
4,12,11
4,39,11
4,39,11
4,24,11
4,0,11
4,3,11
4,9,11
5,39,11
5,39,11
5,39,11
5,13,11
5,35,11
5,23,11
5,9,11
5,16,11
5,20,11
6,34,11
6,12,11
6,12,11
6,35,11
6,35,11
6,35,11
6,43,11
6,43,11
6,24,11
7,40,11
7,39,11
7,39,11
7,39,11
7,12,11
7,12,11
7,12,11
7,23,11
7,20,11
8,11,11
8,12,11
8,12,11
8,12,11
8,12,11
8,3,11
8,34,11
8,34,11
8,34,11
9,11,11
9,23,11
9,23,11
9,13,11
9,39,11
9,39,11
9,7,11
9,12,11
9,3,11
10,20,11
10,23,11
10,44,11
10,12,11
10,12,11
10,12,11
10,39,11
10,39,11
10,0,11
11,43,11
11,0,11
11,0,11
11,42,11
11,16,11
11,13,11
11,13,11
11,12,11
11,12,11
12,39,11
12,39,11
12,16,11
12,20,11
12,20,11
12,20,11
12,0,11
12,7,11
12,43,11
13,39,11
13,35,11
13,35,11
13,34,11
13,47,11
13,6,11
13,43,11
13,18,11
13,2,11
14,39,11
14,39,11
14,3,11
14,12,11
14,12,11
14,35,11
14,30,11
14,13,11
14,47,11
15,39,11
15,13,11
15,43,11
15,9,11
15,35,11
15,12,11
15,3,11
15,18,11
15,11,11
16,20,11
16,35,11
16,39,11
16,6,11
16,36,11
16,12,11
16,11,11
16,11,11
16,13,11
17,11,11
17,11,11
17,24,11
17,7,11
17,34,11
17,39,11
17,20,11
17,20,11
17,13,11
18,29,11
18,7,11
18,39,11
18,39,11
18,12,11
18,12,11
18,12,11
18,43,11
18,43,11
19,7,11
19,12,11
19,12,11
19,12,11
19,12,11
19,29,11
19,34,11
19,39,11
19,20,11
20,3,11
20,35,11
20,39,11
20,39,11
20,39,11
20,39,11
20,7,11
20,32,11
20,12,11
21,39,11
21,43,11
21,20,11
21,12,11
21,12,11
21,23,11
21,23,11
21,3,11
21,13,11
22,39,11
22,39,11
22,13,11
22,23,11
22,43,11
22,43,11
22,46,11
22,33,11
22,3,11
23,43,11
23,13,11
23,13,11
23,35,11
23,12,11
23,12,11
23,34,11
23,39,11
23,11,11
24,43,11
24,3,11
24,39,11
24,1,11
24,23,11
24,12,11
24,12,11
24,12,11
24,11,11
25,23,11
25,23,11
25,13,11
25,12,11
25,12,11
25,8,11
25,39,11
25,22,11
25,34,11
26,12,11
26,12,11
26,12,11
26,12,11
26,34,11
26,44,11
26,15,11
26,13,11
26,0,11
27,12,11
27,12,11
27,12,11
27,40,11
27,13,11
27,43,11
27,43,11
27,39,11
27,39,11
28,12,11
28,12,11
28,12,11
28,12,11
28,7,11
28,7,11
28,13,11
28,13,11
28,9,11
29,12,11
29,12,11
29,12,11
29,12,11
29,35,11
29,11,11
29,11,11
29,3,11
29,14,11
30,7,11
30,12,11
30,12,11
30,12,11
30,39,11
30,13,11
30,11,11
30,3,11
30,20,11
31,43,11
31,20,11
31,20,11
31,12,11
31,12,11
31,12,11
31,39,11
31,39,11
31,13,11
32,11,11
32,11,11
32,9,11
32,9,11
32,9,11
32,8,11
32,12,11
32,12,11
32,39,11
33,12,11
33,12,11
33,12,11
33,39,11
33,20,11
33,18,11
33,9,11
33,15,11
33,32,11
34,12,11
34,12,11
34,12,11
34,12,11
34,7,11
34,11,11
34,43,11
34,39,11
34,20,11
35,13,11
35,13,11
35,13,11
35,44,11
35,23,11
35,28,11
35,39,11
35,39,11
35,12,11
36,11,11
36,43,11
36,43,11
36,43,11
36,25,11
36,39,11
36,12,11
36,35,11
36,20,11
37,12,11
37,12,11
37,12,11
37,44,11
37,6,11
37,7,11
37,7,11
37,11,11
37,20,11
38,39,11
38,11,11
38,11,11
38,11,11
38,20,11
38,7,11
38,12,11
38,18,11
38,46,11
39,13,11
39,13,11
39,13,11
39,23,11
39,12,11
39,12,11
39,12,11
39,12,11
39,35,11
40,23,11
40,12,11
40,39,11
40,39,11
40,39,11
40,13,11
40,13,11
40,20,11
40,28,11
41,6,11
41,6,11
41,20,11
41,20,11
41,12,11
41,12,11
41,12,11
41,11,11
41,23,11
42,2,11
42,39,11
42,39,11
42,35,11
42,43,11
42,12,11
42,3,11
42,3,11
42,20,11
43,6,11
43,11,11
43,16,11
43,16,11
43,9,11
43,12,11
43,33,11
43,34,11
43,39,11
44,23,11
44,23,11
44,34,11
44,12,11
44,12,11
44,12,11
44,12,11
44,11,11
44,20,11
45,39,11
45,23,11
45,23,11
45,23,11
45,13,11
45,13,11
45,11,11
45,43,11
45,20,11
46,7,11
46,11,11
46,11,11
46,11,11
46,12,11
46,12,11
46,39,11
46,43,11
46,15,11
47,11,11
47,43,11
47,43,11
47,39,11
47,0,11
47,12,11
47,12,11
47,12,11
47,12,11
48,11,11
48,11,11
48,9,11
48,12,11
48,12,11
48,12,11
48,12,11
48,12,11
48,39,11
49,39,11
49,39,11
49,29,11
49,12,11
49,12,11
49,9,11
49,11,11
49,43,11
49,46,11
0,2,12
0,45,12
0,13,12
0,29,12
1,43,12
1,38,12
1,38,12
1,0,12
2,29,12
2,8,12
2,38,12
2,46,12
3,38,12
3,8,12
3,13,12
3,15,12
4,26,12
4,19,12
4,16,12
4,14,12
5,19,12
5,41,12
5,29,12
5,49,12
6,25,12
6,29,12
6,30,12
6,45,12
7,29,12
7,31,12
7,38,12
7,28,12
8,38,12
8,2,12
8,29,12
8,45,12
9,27,12
9,49,12
9,0,12
9,29,12
10,8,12
10,30,12
10,30,12
10,31,12
11,45,12
11,15,12
11,0,12
11,49,12
12,0,12
12,2,12
12,29,12
12,46,12
13,38,12
13,16,12
13,2,12
13,28,12
14,2,12
14,12,12
14,0,12
14,46,12
15,2,12
15,26,12
15,4,12
15,18,12
16,12,12
16,41,12
16,2,12
16,46,12
17,25,12
17,14,12
17,28,12
17,15,12
18,28,12
18,3,12
18,2,12
18,2,12
19,13,12
19,45,12
19,29,12
19,39,12
20,46,12
20,28,12
20,28,12
20,2,12
21,2,12
21,2,12
21,29,12
21,12,12
22,29,12
22,31,12
22,13,12
22,2,12
23,29,12
23,29,12
23,2,12
23,45,12
24,29,12
24,29,12
24,2,12
24,38,12
25,29,12
25,29,12
25,2,12
25,41,12
26,15,12
26,15,12
26,29,12
26,23,12
27,2,12
27,29,12
27,26,12
27,20,12
28,2,12
28,7,12
28,21,12
28,15,12
29,19,12
29,2,12
29,30,12
29,15,12
30,2,12
30,22,12
30,29,12
30,41,12
31,2,12
31,2,12
31,27,12
31,38,12
32,29,12
32,3,12
32,38,12
32,38,12
33,46,12
33,29,12
33,15,12
33,16,12
34,35,12
34,12,12
34,2,12
34,38,12
35,20,12
35,8,12
35,21,12
35,29,12
36,46,12
36,41,12
36,31,12
36,2,12
37,2,12
37,16,12
37,4,12
37,29,12
38,22,12
38,12,12
38,46,12
38,8,12
39,2,12
39,2,12
39,38,12
39,29,12
40,28,12
40,29,12
40,29,12
40,41,12
41,25,12
41,2,12
41,29,12
41,29,12
42,20,12
42,20,12
42,2,12
42,31,12
43,29,12
43,29,12
43,2,12
43,12,12
44,8,12
44,28,12
44,12,12
44,31,12
45,7,12
45,2,12
45,14,12
45,29,12
46,41,12
46,30,12
46,38,12
46,31,12
47,14,12
47,38,12
47,38,12
47,22,12
48,12,12
48,12,12
48,45,12
48,29,12
49,12,12
49,29,12
49,29,12
49,29,12
0,2,13
0,45,13
0,45,13
0,45,13
0,29,13
1,20,13
1,2,13
1,2,13
1,2,13
1,37,13
2,22,13
2,16,13
2,29,13
2,29,13
2,34,13
3,45,13
3,5,13
3,16,13
3,16,13
3,29,13
4,48,13
4,45,13
4,45,13
4,44,13
4,16,13
5,39,13
5,39,13
5,4,13
5,32,13
5,45,13
6,0,13
6,0,13
6,10,13
6,22,13
6,37,13
7,2,13
7,45,13
7,0,13
7,48,13
7,5,13
8,10,13
8,0,13
8,29,13
8,48,13
8,5,13
9,16,13
9,0,13
9,2,13
9,17,13
9,27,13
10,22,13
10,5,13
10,5,13
10,14,13
10,31,13
11,0,13
11,45,13
11,2,13
11,15,13
11,29,13
12,45,13
12,45,13
12,41,13
12,35,13
12,15,13
13,0,13
13,0,13
13,2,13
13,41,13
13,45,13
14,45,13
14,45,13
14,5,13
14,2,13
14,0,13
15,39,13
15,45,13
15,0,13
15,0,13
15,22,13
16,2,13
16,0,13
16,0,13
16,20,13
16,45,13
17,39,13
17,41,13
17,5,13
17,42,13
17,27,13
18,15,13
18,15,13
18,29,13
18,17,13
18,48,13
19,0,13
19,0,13
19,44,13
19,45,13
19,45,13
20,45,13
20,45,13
20,0,13
20,16,13
20,37,13
21,22,13
21,37,13
21,0,13
21,32,13
21,45,13
22,48,13
22,48,13
22,5,13
22,5,13
22,5,13
23,16,13
23,17,13
23,43,13
23,0,13
23,34,13
24,10,13
24,45,13
24,45,13
24,5,13
24,17,13
25,41,13
25,37,13
25,45,13
25,47,13
25,0,13
26,37,13
26,37,13
26,15,13
26,41,13
26,17,13
27,2,13
27,37,13
27,42,13
27,29,13
27,13,13
28,0,13
28,2,13
28,44,13
28,37,13
28,29,13
29,36,13
29,31,13
29,45,13
29,0,13
29,0,13
30,21,13
30,21,13
30,2,13
30,37,13
30,32,13
31,20,13
31,2,13
31,45,13
31,29,13
31,10,13
32,48,13
32,15,13
32,2,13
32,26,13
32,34,13
33,39,13
33,45,13
33,45,13
33,2,13
33,32,13
34,22,13
34,5,13
34,45,13
34,45,13
34,29,13
35,23,13
35,32,13
35,17,13
35,29,13
35,34,13
36,16,13
36,5,13
36,2,13
36,29,13
36,37,13
37,42,13
37,22,13
37,5,13
37,2,13
37,35,13
38,44,13
38,47,13
38,0,13
38,4,13
38,37,13
39,29,13
39,27,13
39,22,13
39,35,13
39,37,13
40,45,13
40,45,13
40,22,13
40,27,13
40,5,13
41,17,13
41,0,13
41,45,13
41,5,13
41,48,13
42,16,13
42,2,13
42,34,13
42,41,13
42,0,13
43,29,13
43,20,13
43,13,13
43,37,13
43,37,13
44,29,13
44,0,13
44,0,13
44,2,13
44,48,13
45,41,13
45,48,13
45,48,13
45,27,13
45,5,13
46,15,13
46,45,13
46,45,13
46,29,13
46,0,13
47,9,13
47,0,13
47,22,13
47,1,13
47,10,13
48,45,13
48,45,13
48,44,13
48,17,13
48,16,13
49,10,13
49,43,13
49,0,13
49,44,13
49,37,13
0,20,14
0,36,14
0,31,14
0,31,14
0,48,14
0,2,14
1,17,14
1,31,14
1,31,14
1,48,14
1,48,14
1,36,14
2,35,14
2,35,14
2,35,14
2,35,14
2,10,14
2,9,14
3,31,14
3,31,14
3,37,14
3,25,14
3,36,14
3,36,14
4,35,14
4,35,14
4,35,14
4,31,14
4,31,14
4,36,14
5,40,14
5,47,14
5,31,14
5,36,14
5,25,14
5,35,14
6,19,14
6,36,14
6,35,14
6,35,14
6,9,14
6,0,14
7,35,14
7,11,14
7,48,14
7,26,14
7,31,14
7,31,14
8,36,14
8,35,14
8,0,14
8,31,14
8,31,14
8,38,14
9,28,14
9,2,14
9,4,14
9,48,14
9,31,14
9,35,14
10,31,14
10,31,14
10,35,14
10,35,14
10,38,14
10,39,14
11,38,14
11,35,14
11,31,14
11,28,14
11,48,14
11,19,14
12,44,14
12,42,14
12,31,14
12,35,14
12,35,14
12,0,14
13,35,14
13,35,14
13,38,14
13,31,14
13,39,14
13,37,14
14,31,14
14,31,14
14,34,14
14,35,14
14,40,14
14,20,14
15,35,14
15,35,14
15,29,14
15,27,14
15,14,14
15,16,14
16,48,14
16,39,14
16,42,14
16,5,14
16,36,14
16,14,14
17,2,14
17,11,14
17,11,14
17,35,14
17,31,14
17,31,14
18,4,14
18,2,14
18,31,14
18,40,14
18,22,14
18,20,14
19,25,14
19,2,14
19,36,14
19,31,14
19,31,14
19,24,14
20,28,14
20,38,14
20,35,14
20,48,14
20,48,14
20,42,14
21,31,14
21,31,14
21,36,14
21,2,14
21,0,14
21,12,14
22,28,14
22,28,14
22,31,14
22,31,14
22,2,14
22,2,14
23,22,14
23,44,14
23,0,14
23,36,14
23,31,14
23,37,14
24,31,14
24,31,14
24,25,14
24,10,14
24,35,14
24,38,14
25,10,14
25,31,14
25,31,14
25,31,14
25,48,14
25,36,14
26,31,14
26,9,14
26,35,14
26,35,14
26,47,14
26,0,14
27,36,14
27,36,14
27,37,14
27,31,14
27,28,14
27,2,14
28,48,14
28,48,14
28,35,14
28,31,14
28,31,14
28,47,14
29,31,14
29,31,14
29,31,14
29,48,14
29,16,14
29,35,14
30,31,14
30,31,14
30,31,14
30,31,14
30,47,14
30,36,14
31,40,14
31,25,14
31,35,14
31,46,14
31,41,14
31,0,14
32,9,14
32,35,14
32,35,14
32,35,14
32,31,14
32,31,14
33,47,14
33,31,14
33,31,14
33,31,14
33,31,14
33,28,14
34,6,14
34,27,14
34,26,14
34,14,14
34,31,14
34,22,14
35,27,14
35,20,14
35,16,14
35,36,14
35,44,14
35,9,14
36,2,14
36,2,14
36,47,14
36,22,14
36,48,14
36,31,14
37,35,14
37,35,14
37,29,14
37,31,14
37,10,14
37,9,14
38,42,14
38,46,14
38,0,14
38,35,14
38,35,14
38,17,14
39,30,14
39,30,14
39,35,14
39,35,14
39,31,14
39,27,14
40,48,14
40,28,14
40,0,14
40,32,14
40,4,14
40,31,14
41,35,14
41,35,14
41,0,14
41,10,14
41,48,14
41,28,14
42,35,14
42,35,14
42,48,14
42,5,14
42,0,14
42,10,14
43,22,14
43,36,14
43,35,14
43,35,14
43,31,14
43,37,14
44,6,14
44,31,14
44,31,14
44,31,14
44,11,14
44,39,14
45,28,14
45,24,14
45,35,14
45,35,14
45,36,14
45,0,14
46,44,14
46,12,14
46,48,14
46,48,14
46,36,14
46,31,14
47,31,14
47,31,14
47,31,14
47,35,14
47,48,14
47,48,14
48,19,14
48,47,14
48,2,14
48,10,14
48,22,14
48,9,14
49,35,14
49,35,14
49,48,14
49,0,14
49,31,14
49,9,14
0,14,15
0,14,15
0,14,15
0,20,15
0,25,15
0,17,15
0,3,15
1,14,15
1,14,15
1,14,15
1,34,15
1,34,15
1,40,15
1,41,15
